,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-L/100km,highway-mpg,price,Grouped-price,fuel-type-diesel,fuel-type-gas
0,2,83,subaru,std,two,hatchback,fwd,front,93.7,-1.4040536589765922,63.4,53.7,2050,ohcf,four,97,2bbl,3.62,2.36,9.0,69.0,4900.0,7.580645161290323,36,5118,low,0,1
1,2,121,chevrolet,std,two,hatchback,fwd,front,88.4,-2.6862948121549866,60.3,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48.0,5100.0,5.0,53,5151,low,0,1
2,1,104,mazda,std,two,hatchback,fwd,front,93.1,-1.225513751572006,64.2,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,7.833333333333333,31,5195,low,0,1
3,1,87,toyota,std,two,hatchback,fwd,front,95.7,-1.2579755529182943,63.6,54.5,1985,ohc,four,92,2bbl,3.05,3.03,9.0,62.0,4800.0,6.714285714285714,39,5348,low,0,1
4,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,-1.3715918576303034,64.4,50.8,1918,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,6.351351351351352,41,5389,low,0,1
5,1,101,honda,std,two,hatchback,fwd,front,93.7,-1.964019732200068,64.0,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60.0,5500.0,6.184210526315789,42,5399,low,0,1
6,1,128,nissan,std,two,sedan,fwd,front,94.5,-0.7223558307045347,63.8,54.5,1889,ohc,four,97,2bbl,3.15,3.29,9.4,69.0,5200.0,7.580645161290323,37,5499,low,0,1
7,1,119,plymouth,std,two,hatchback,fwd,front,93.7,-1.3715918576303034,63.8,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68.0,5500.0,6.351351351351352,41,5572,low,0,1
8,1,118,dodge,std,two,hatchback,fwd,front,93.7,-1.3715918576303034,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68.0,5500.0,6.351351351351352,41,5572,low,0,1
9,1,104,mazda,std,two,hatchback,fwd,front,93.1,-1.225513751572006,64.2,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68.0,5000.0,7.580645161290323,38,6095,low,0,1
10,2,161,mitsubishi,std,two,hatchback,fwd,front,93.7,-1.3715918576303034,64.4,50.8,1944,ohc,four,92,2bbl,2.97,3.23,9.4,68.0,5500.0,7.580645161290323,38,6189,low,0,1
